"","c.1L..1L..1L..2L..1L..1L..3L..3L..3L..2L..2L..2L..3L..2L..2L..","c.1L..1L..1L..2L..2L..2L..3L..3L..3L..4L..4L..4L..5L..5L..5L..","c.1L..2L..5L..1L..2L..5L..1L..2L..5L..1L..2L..5L..1L..2L..5L..","c.1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..","c..0....0....0....0....0....0....0....0....0....0....0....0...","X4L","X2698L","X5L","X30L"
"1703",1,28,3,19,"18",4,2698,5,30
"1704",1,28,5,19,"18",4,2698,5,30
"1705",2,29,1,19,"18",4,2698,5,30
"1706",0,29,3,19,"18",4,2698,5,30
"1707",2,29,5,19,"18",4,2698,5,30
"1708",2,30,1,19,"18",4,2698,5,30
"1709",1,30,3,19,"18",4,2698,5,30
"1710",2,30,5,19,"18",4,2698,5,30
"1711",2,1,1,20,"19",4,2698,5,30
"1712",2,1,3,20,"19",4,2698,5,30
"1713",2,1,5,20,"19",4,2698,5,30
"1714",2,2,1,20,"19",4,2698,5,30
"1715",1,2,3,20,"19",4,2698,5,30
"1716",2,2,5,20,"19",4,2698,5,30
"1717",3,3,1,20,"19",4,2698,5,30
"1718",3,3,3,20,"19",4,2698,5,30
"1719",3,3,5,20,"19",4,2698,5,30
"1720",0,4,1,20,"19",4,2698,5,30
"1721",0,4,3,20,"19",4,2698,5,30
"1722",0,4,5,20,"19",4,2698,5,30
"1723",3,5,1,20,"19",4,2698,5,30
"1724",3,5,3,20,"19",4,2698,5,30
"1725",3,5,5,20,"19",4,2698,5,30
"1726",2,6,1,20,"19",4,2698,5,30
"1727",2,6,3,20,"19",4,2698,5,30
"1728",2,6,5,20,"19",4,2698,5,30
"1729",2,7,1,20,"19",4,2698,5,30
"1730",2,7,3,20,"19",4,2698,5,30
"1731",2,7,5,20,"19",4,2698,5,30
"1732",0,8,1,20,"19",4,2698,5,30
"1733",0,8,3,20,"19",4,2698,5,30
"1734",0,8,5,20,"19",4,2698,5,30
"1735",0,9,1,20,"19",4,2698,5,30
"1736",0,9,3,20,"19",4,2698,5,30
"1737",0,9,5,20,"19",4,2698,5,30
"1738",2,10,1,20,"19",4,2698,5,30
"1739",1,10,3,20,"19",4,2698,5,30
"1740",2,10,5,20,"19",4,2698,5,30
"1741",2,11,1,20,"19",4,2698,5,30
"1742",2,11,3,20,"19",4,2698,5,30
"1743",2,11,5,20,"19",4,2698,5,30
"1744",0,12,1,20,"19",4,2698,5,30
"1745",0,12,3,20,"19",4,2698,5,30
"1746",0,12,5,20,"19",4,2698,5,30
"1747",0,13,1,20,"19",4,2698,5,30
"1748",0,13,3,20,"19",4,2698,5,30
"1749",0,13,5,20,"19",4,2698,5,30
"1750",2,14,1,20,"19",4,2698,5,30
"1751",2,14,3,20,"19",4,2698,5,30
"1752",2,14,5,20,"19",4,2698,5,30
"1753",3,15,1,20,"19",4,2698,5,30
"1754",3,15,3,20,"19",4,2698,5,30
"1755",3,15,5,20,"19",4,2698,5,30
"1756",1,16,1,20,"19",4,2698,5,30
"1757",2,16,3,20,"19",4,2698,5,30
"1758",1,16,5,20,"19",4,2698,5,30
"1759",0,17,1,20,"19",4,2698,5,30
"1760",2,17,3,20,"19",4,2698,5,30
"1761",0,17,5,20,"19",4,2698,5,30
"1762",1,18,1,20,"19",4,2698,5,30
"1763",1,18,3,20,"19",4,2698,5,30
"1764",1,18,5,20,"19",4,2698,5,30
"1765",1,19,1,20,"19",4,2698,5,30
"1766",2,19,3,20,"19",4,2698,5,30
"1767",2,19,5,20,"19",4,2698,5,30
"1768",2,20,1,20,"19",4,2698,5,30
"1769",2,20,3,20,"19",4,2698,5,30
"1770",2,20,5,20,"19",4,2698,5,30
"1771",2,21,1,20,"19",4,2698,5,30
"1772",2,21,3,20,"19",4,2698,5,30
"1773",2,21,5,20,"19",4,2698,5,30
"1774",0,22,1,20,"19",4,2698,5,30
"1775",2,22,3,20,"19",4,2698,5,30
"1776",0,22,5,20,"19",4,2698,5,30
"1777",2,23,1,20,"19",4,2698,5,30
"1778",1,23,3,20,"19",4,2698,5,30
"1779",2,23,5,20,"19",4,2698,5,30
"1780",2,24,1,20,"19",4,2698,5,30
"1781",1,24,3,20,"19",4,2698,5,30
"1782",2,24,5,20,"19",4,2698,5,30
"1783",2,25,1,20,"19",4,2698,5,30
"1784",2,25,3,20,"19",4,2698,5,30
"1785",2,25,5,20,"19",4,2698,5,30
"1786",2,26,1,20,"19",4,2698,5,30
"1787",2,26,3,20,"19",4,2698,5,30
"1788",2,26,5,20,"19",4,2698,5,30
"1789",2,27,1,20,"19",4,2698,5,30
"1790",2,27,3,20,"19",4,2698,5,30
"1791",2,27,5,20,"19",4,2698,5,30
"1792",2,28,1,20,"19",4,2698,5,30
"1793",2,28,3,20,"19",4,2698,5,30
"1794",1,28,5,20,"19",4,2698,5,30
"1795",2,29,1,20,"19",4,2698,5,30
"1796",0,29,3,20,"19",4,2698,5,30
"1797",2,29,5,20,"19",4,2698,5,30
"1798",2,30,1,20,"19",4,2698,5,30
"1799",1,30,3,20,"19",4,2698,5,30
"1800",2,30,5,20,"19",4,2698,5,30
"1801",2,1,1,21,"20",4,2698,5,30
"1802",2,1,4,21,"0",4,2698,5,30
"1803",2,1,5,21,"20",4,2698,5,30
"1804",2,2,1,21,"20",4,2698,5,30
"1805",2,2,4,21,"0",4,2698,5,30
"1806",1,2,5,21,"20",4,2698,5,30
"1807",2,3,1,21,"20",4,2698,5,30
"1808",3,3,4,21,"0",4,2698,5,30
"1809",3,3,5,21,"20",4,2698,5,30
"1810",2,4,1,21,"20",4,2698,5,30
"1811",3,4,4,21,"0",4,2698,5,30
"1812",2,4,5,21,"20",4,2698,5,30
"1813",2,5,1,21,"20",4,2698,5,30
"1814",3,5,4,21,"0",4,2698,5,30
"1815",3,5,5,21,"20",4,2698,5,30
"1816",2,6,1,21,"20",4,2698,5,30
"1817",1,6,4,21,"0",4,2698,5,30
"1818",2,6,5,21,"20",4,2698,5,30
"1819",2,7,1,21,"20",4,2698,5,30
"1820",2,7,4,21,"0",4,2698,5,30
"1821",2,7,5,21,"20",4,2698,5,30
"1822",1,8,1,21,"20",4,2698,5,30
"1823",1,8,4,21,"0",4,2698,5,30
"1824",1,8,5,21,"20",4,2698,5,30
"1825",3,9,1,21,"20",4,2698,5,30
"1826",3,9,4,21,"0",4,2698,5,30
"1827",3,9,5,21,"20",4,2698,5,30
"1828",1,10,1,21,"20",4,2698,5,30
"1829",1,10,4,21,"0",4,2698,5,30
"1830",0,10,5,21,"20",4,2698,5,30
"1831",0,11,1,21,"20",4,2698,5,30
"1832",2,11,4,21,"0",4,2698,5,30
"1833",0,11,5,21,"20",4,2698,5,30
"1834",2,12,1,21,"20",4,2698,5,30
"1835",2,12,4,21,"0",4,2698,5,30
"1836",2,12,5,21,"20",4,2698,5,30
"1837",2,13,1,21,"20",4,2698,5,30
"1838",2,13,4,21,"0",4,2698,5,30
"1839",2,13,5,21,"20",4,2698,5,30
"1840",2,14,1,21,"20",4,2698,5,30
"1841",2,14,4,21,"0",4,2698,5,30
"1842",2,14,5,21,"20",4,2698,5,30
"1843",3,15,1,21,"20",4,2698,5,30
"1844",3,15,4,21,"0",4,2698,5,30
"1845",3,15,5,21,"20",4,2698,5,30
"1846",2,16,1,21,"20",4,2698,5,30
"1847",3,16,4,21,"0",4,2698,5,30
"1848",2,16,5,21,"20",4,2698,5,30
"1849",2,17,1,21,"20",4,2698,5,30
"1850",2,17,4,21,"0",4,2698,5,30
"1851",2,17,5,21,"20",4,2698,5,30
"1852",2,18,1,21,"20",4,2698,5,30
"1853",3,18,4,21,"0",4,2698,5,30
"1854",2,18,5,21,"20",4,2698,5,30
"1855",2,19,1,21,"20",4,2698,5,30
"1856",2,19,4,21,"0",4,2698,5,30
"1857",2,19,5,21,"20",4,2698,5,30
"1858",2,20,1,21,"20",4,2698,5,30
"1859",1,20,4,21,"0",4,2698,5,30
"1860",2,20,5,21,"20",4,2698,5,30
"1861",2,21,1,21,"20",4,2698,5,30
"1862",2,21,4,21,"0",4,2698,5,30
"1863",2,21,5,21,"20",4,2698,5,30
"1864",0,22,1,21,"20",4,2698,5,30
"1865",0,22,4,21,"0",4,2698,5,30
"1866",0,22,5,21,"20",4,2698,5,30
"1867",2,23,1,21,"20",4,2698,5,30
"1868",2,23,4,21,"0",4,2698,5,30
"1869",1,23,5,21,"20",4,2698,5,30
"1870",2,24,1,21,"20",4,2698,5,30
"1871",2,24,4,21,"0",4,2698,5,30
"1872",2,24,5,21,"20",4,2698,5,30
"1873",2,25,1,21,"20",4,2698,5,30
"1874",2,25,4,21,"0",4,2698,5,30
"1875",2,25,5,21,"20",4,2698,5,30
"1876",2,26,1,21,"20",4,2698,5,30
"1877",2,26,4,21,"0",4,2698,5,30
"1878",2,26,5,21,"20",4,2698,5,30
"1879",2,27,1,21,"20",4,2698,5,30
"1880",2,27,4,21,"0",4,2698,5,30
"1881",1,27,5,21,"20",4,2698,5,30
"1882",3,28,1,21,"20",4,2698,5,30
"1883",2,28,4,21,"0",4,2698,5,30
"1884",2,28,5,21,"20",4,2698,5,30
"1885",2,29,1,21,"20",4,2698,5,30
"1886",2,29,4,21,"0",4,2698,5,30
"1887",2,29,5,21,"20",4,2698,5,30
"1888",2,30,1,21,"20",4,2698,5,30
"1889",2,30,4,21,"0",4,2698,5,30
"1890",2,30,5,21,"20",4,2698,5,30
"1891",2,1,1,22,"21",4,2698,5,30
"1892",2,1,4,22,"21",4,2698,5,30
"1893",2,1,5,22,"21",4,2698,5,30
"1894",2,2,1,22,"21",4,2698,5,30
"1895",2,2,4,22,"21",4,2698,5,30
"1896",2,2,5,22,"21",4,2698,5,30
"1897",3,3,1,22,"21",4,2698,5,30
"1898",3,3,4,22,"21",4,2698,5,30
"1899",3,3,5,22,"21",4,2698,5,30
"1900",2,4,1,22,"21",4,2698,5,30
"1901",2,4,4,22,"21",4,2698,5,30
"1902",2,4,5,22,"21",4,2698,5,30
"1903",3,5,1,22,"21",4,2698,5,30
"1904",3,5,4,22,"21",4,2698,5,30
"1905",3,5,5,22,"21",4,2698,5,30
"1906",2,6,1,22,"21",4,2698,5,30
"1907",2,6,4,22,"21",4,2698,5,30
"1908",3,6,5,22,"21",4,2698,5,30
"1909",2,7,1,22,"21",4,2698,5,30
"1910",2,7,4,22,"21",4,2698,5,30
"1911",2,7,5,22,"21",4,2698,5,30
"1912",2,8,1,22,"21",4,2698,5,30
"1913",1,8,4,22,"21",4,2698,5,30
"1914",1,8,5,22,"21",4,2698,5,30
"1915",2,9,1,22,"21",4,2698,5,30
"1916",3,9,4,22,"21",4,2698,5,30
"1917",3,9,5,22,"21",4,2698,5,30
"1918",0,10,1,22,"21",4,2698,5,30
"1919",2,10,4,22,"21",4,2698,5,30
"1920",0,10,5,22,"21",4,2698,5,30
"1921",0,11,1,22,"21",4,2698,5,30
"1922",2,11,4,22,"21",4,2698,5,30
"1923",0,11,5,22,"21",4,2698,5,30
"1924",0,12,1,22,"21",4,2698,5,30
"1925",2,12,4,22,"21",4,2698,5,30
"1926",2,12,5,22,"21",4,2698,5,30
"1927",2,13,1,22,"21",4,2698,5,30
"1928",2,13,4,22,"21",4,2698,5,30
"1929",2,13,5,22,"21",4,2698,5,30
"1930",2,14,1,22,"21",4,2698,5,30
"1931",2,14,4,22,"21",4,2698,5,30
"1932",2,14,5,22,"21",4,2698,5,30
"1933",3,15,1,22,"21",4,2698,5,30
"1934",3,15,4,22,"21",4,2698,5,30
"1935",3,15,5,22,"21",4,2698,5,30
"1936",2,16,1,22,"21",4,2698,5,30
"1937",3,16,4,22,"21",4,2698,5,30
"1938",3,16,5,22,"21",4,2698,5,30
"1939",0,17,1,22,"21",4,2698,5,30
"1940",2,17,4,22,"21",4,2698,5,30
"1941",0,17,5,22,"21",4,2698,5,30
"1942",2,18,1,22,"21",4,2698,5,30
"1943",3,18,4,22,"21",4,2698,5,30
"1944",2,18,5,22,"21",4,2698,5,30
"1945",2,19,1,22,"21",4,2698,5,30
"1946",3,19,4,22,"21",4,2698,5,30
"1947",2,19,5,22,"21",4,2698,5,30
"1948",2,20,1,22,"21",4,2698,5,30
"1949",2,20,4,22,"21",4,2698,5,30
"1950",2,20,5,22,"21",4,2698,5,30
"1951",2,21,1,22,"21",4,2698,5,30
"1952",2,21,4,22,"21",4,2698,5,30
"1953",2,21,5,22,"21",4,2698,5,30
"1954",2,22,1,22,"21",4,2698,5,30
"1955",2,22,4,22,"21",4,2698,5,30
"1956",2,22,5,22,"21",4,2698,5,30
"1957",2,23,1,22,"21",4,2698,5,30
"1958",3,23,4,22,"21",4,2698,5,30
"1959",2,23,5,22,"21",4,2698,5,30
"1960",2,24,1,22,"21",4,2698,5,30
"1961",2,24,4,22,"21",4,2698,5,30
"1962",2,24,5,22,"21",4,2698,5,30
"1963",2,25,1,22,"21",4,2698,5,30
"1964",2,25,4,22,"21",4,2698,5,30
"1965",3,25,5,22,"21",4,2698,5,30
"1966",2,26,1,22,"21",4,2698,5,30
"1967",2,26,4,22,"21",4,2698,5,30
"1968",2,26,5,22,"21",4,2698,5,30
"1969",2,27,1,22,"21",4,2698,5,30
"1970",2,27,4,22,"21",4,2698,5,30
"1971",2,27,5,22,"21",4,2698,5,30
"1972",2,28,1,22,"21",4,2698,5,30
"1973",2,28,4,22,"21",4,2698,5,30
"1974",2,28,5,22,"21",4,2698,5,30
"1975",2,29,1,22,"21",4,2698,5,30
"1976",2,29,4,22,"21",4,2698,5,30
"1977",2,29,5,22,"21",4,2698,5,30
"1978",2,30,1,22,"21",4,2698,5,30
"1979",2,30,4,22,"21",4,2698,5,30
"1980",2,30,5,22,"21",4,2698,5,30
"1981",2,1,1,23,"22",4,2698,5,30
"1982",2,1,4,23,"22",4,2698,5,30
"1983",2,1,5,23,"22",4,2698,5,30
"1984",2,2,1,23,"22",4,2698,5,30
"1985",2,2,4,23,"22",4,2698,5,30
"1986",2,2,5,23,"22",4,2698,5,30
"1987",2,3,1,23,"22",4,2698,5,30
"1988",2,3,4,23,"22",4,2698,5,30
"1989",2,3,5,23,"22",4,2698,5,30
"1990",2,4,1,23,"22",4,2698,5,30
"1991",2,4,4,23,"22",4,2698,5,30
"1992",2,4,5,23,"22",4,2698,5,30
"1993",2,5,1,23,"22",4,2698,5,30
"1994",2,5,4,23,"22",4,2698,5,30
"1995",2,5,5,23,"22",4,2698,5,30
"1996",2,6,1,23,"22",4,2698,5,30
"1997",3,6,4,23,"22",4,2698,5,30
"1998",3,6,5,23,"22",4,2698,5,30
"1999",2,7,1,23,"22",4,2698,5,30
"2000",2,7,4,23,"22",4,2698,5,30
"2001",2,7,5,23,"22",4,2698,5,30
"2002",2,8,1,23,"22",4,2698,5,30
"2003",2,8,4,23,"22",4,2698,5,30
"2004",2,8,5,23,"22",4,2698,5,30
"2005",1,9,1,23,"22",4,2698,5,30
"2006",1,9,4,23,"22",4,2698,5,30
"2007",1,9,5,23,"22",4,2698,5,30
"2008",2,10,1,23,"22",4,2698,5,30
"2009",1,10,4,23,"22",4,2698,5,30
"2010",1,10,5,23,"22",4,2698,5,30
"2011",0,11,1,23,"22",4,2698,5,30
"2012",2,11,4,23,"22",4,2698,5,30
"2013",0,11,5,23,"22",4,2698,5,30
"2014",2,12,1,23,"22",4,2698,5,30
"2015",2,12,4,23,"22",4,2698,5,30
"2016",2,12,5,23,"22",4,2698,5,30
"2017",2,13,1,23,"22",4,2698,5,30
"2018",2,13,4,23,"22",4,2698,5,30
"2019",2,13,5,23,"22",4,2698,5,30
"2020",0,14,1,23,"22",4,2698,5,30
"2021",2,14,4,23,"22",4,2698,5,30
"2022",0,14,5,23,"22",4,2698,5,30
"2023",3,15,1,23,"22",4,2698,5,30
"2024",3,15,4,23,"22",4,2698,5,30
"2025",3,15,5,23,"22",4,2698,5,30
"2026",3,16,1,23,"22",4,2698,5,30
"2027",2,16,4,23,"22",4,2698,5,30
"2028",3,16,5,23,"22",4,2698,5,30
"2029",0,17,1,23,"22",4,2698,5,30
"2030",1,17,4,23,"22",4,2698,5,30
"2031",0,17,5,23,"22",4,2698,5,30
"2032",0,18,1,23,"22",4,2698,5,30
"2033",0,18,4,23,"22",4,2698,5,30
"2034",0,18,5,23,"22",4,2698,5,30
"2035",1,19,1,23,"22",4,2698,5,30
"2036",1,19,4,23,"22",4,2698,5,30
"2037",1,19,5,23,"22",4,2698,5,30
"2038",2,20,1,23,"22",4,2698,5,30
"2039",2,20,4,23,"22",4,2698,5,30
"2040",2,20,5,23,"22",4,2698,5,30
"2041",2,21,1,23,"22",4,2698,5,30
"2042",2,21,4,23,"22",4,2698,5,30
"2043",2,21,5,23,"22",4,2698,5,30
"2044",2,22,1,23,"22",4,2698,5,30
"2045",2,22,4,23,"22",4,2698,5,30
"2046",2,22,5,23,"22",4,2698,5,30
"2047",1,23,1,23,"22",4,2698,5,30
"2048",1,23,4,23,"22",4,2698,5,30
"2049",1,23,5,23,"22",4,2698,5,30
"2050",2,24,1,23,"22",4,2698,5,30
"2051",1,24,4,23,"22",4,2698,5,30
"2052",2,24,5,23,"22",4,2698,5,30
"2053",2,25,1,23,"22",4,2698,5,30
"2054",1,25,4,23,"22",4,2698,5,30
"2055",2,25,5,23,"22",4,2698,5,30
"2056",2,26,1,23,"22",4,2698,5,30
"2057",2,26,4,23,"22",4,2698,5,30
"2058",2,26,5,23,"22",4,2698,5,30
"2059",2,27,1,23,"22",4,2698,5,30
"2060",1,27,4,23,"22",4,2698,5,30
"2061",2,27,5,23,"22",4,2698,5,30
"2062",1,28,1,23,"22",4,2698,5,30
"2063",1,28,4,23,"22",4,2698,5,30
"2064",1,28,5,23,"22",4,2698,5,30
"2065",2,29,1,23,"22",4,2698,5,30
"2066",1,29,4,23,"22",4,2698,5,30
"2067",2,29,5,23,"22",4,2698,5,30
"2068",1,30,1,23,"22",4,2698,5,30
"2069",1,30,4,23,"22",4,2698,5,30
"2070",1,30,5,23,"22",4,2698,5,30
"2071",2,1,1,24,"23",4,2698,5,30
"2072",2,1,4,24,"23",4,2698,5,30
"2073",2,1,5,24,"23",4,2698,5,30
"2074",2,2,1,24,"23",4,2698,5,30
"2075",2,2,4,24,"23",4,2698,5,30
"2076",2,2,5,24,"23",4,2698,5,30
"2077",3,3,1,24,"23",4,2698,5,30
"2078",3,3,4,24,"23",4,2698,5,30
"2079",3,3,5,24,"23",4,2698,5,30
"2080",2,4,1,24,"23",4,2698,5,30
"2081",2,4,4,24,"23",4,2698,5,30
"2082",2,4,5,24,"23",4,2698,5,30
"2083",2,5,1,24,"23",4,2698,5,30
"2084",2,5,4,24,"23",4,2698,5,30
"2085",2,5,5,24,"23",4,2698,5,30
"2086",2,6,1,24,"23",4,2698,5,30
"2087",2,6,4,24,"23",4,2698,5,30
"2088",2,6,5,24,"23",4,2698,5,30
"2089",2,7,1,24,"23",4,2698,5,30
"2090",2,7,4,24,"23",4,2698,5,30
"2091",2,7,5,24,"23",4,2698,5,30
"2092",0,8,1,24,"23",4,2698,5,30
"2093",1,8,4,24,"23",4,2698,5,30
"2094",0,8,5,24,"23",4,2698,5,30
"2095",0,9,1,24,"23",4,2698,5,30
"2096",0,9,4,24,"23",4,2698,5,30
"2097",0,9,5,24,"23",4,2698,5,30
"2098",2,10,1,24,"23",4,2698,5,30
"2099",2,10,4,24,"23",4,2698,5,30
"2100",2,10,5,24,"23",4,2698,5,30
"2101",0,11,1,24,"23",4,2698,5,30
"2102",2,11,4,24,"23",4,2698,5,30
"2103",0,11,5,24,"23",4,2698,5,30
"2104",2,12,1,24,"23",4,2698,5,30
"2105",2,12,4,24,"23",4,2698,5,30
"2106",2,12,5,24,"23",4,2698,5,30
"2107",2,13,1,24,"23",4,2698,5,30
"2108",2,13,4,24,"23",4,2698,5,30
"2109",2,13,5,24,"23",4,2698,5,30
"2110",2,14,1,24,"23",4,2698,5,30
"2111",2,14,4,24,"23",4,2698,5,30
"2112",2,14,5,24,"23",4,2698,5,30
"2113",3,15,1,24,"23",4,2698,5,30
"2114",3,15,4,24,"23",4,2698,5,30
"2115",3,15,5,24,"23",4,2698,5,30
"2116",3,16,1,24,"23",4,2698,5,30
"2117",2,16,4,24,"23",4,2698,5,30
"2118",3,16,5,24,"23",4,2698,5,30
"2119",0,17,1,24,"23",4,2698,5,30
"2120",1,17,4,24,"23",4,2698,5,30
"2121",0,17,5,24,"23",4,2698,5,30
"2122",2,18,1,24,"23",4,2698,5,30
"2123",2,18,4,24,"23",4,2698,5,30
"2124",2,18,5,24,"23",4,2698,5,30
"2125",2,19,1,24,"23",4,2698,5,30
"2126",2,19,4,24,"23",4,2698,5,30
"2127",2,19,5,24,"23",4,2698,5,30
"2128",2,20,1,24,"23",4,2698,5,30
"2129",1,20,4,24,"23",4,2698,5,30
"2130",2,20,5,24,"23",4,2698,5,30
"2131",2,21,1,24,"23",4,2698,5,30
"2132",2,21,4,24,"23",4,2698,5,30
"2133",2,21,5,24,"23",4,2698,5,30
"2134",2,22,1,24,"23",4,2698,5,30
"2135",3,22,4,24,"23",4,2698,5,30
"2136",2,22,5,24,"23",4,2698,5,30
"2137",2,23,1,24,"23",4,2698,5,30
"2138",2,23,4,24,"23",4,2698,5,30
"2139",2,23,5,24,"23",4,2698,5,30
"2140",2,24,1,24,"23",4,2698,5,30
"2141",2,24,4,24,"23",4,2698,5,30
"2142",2,24,5,24,"23",4,2698,5,30
"2143",2,25,1,24,"23",4,2698,5,30
"2144",2,25,4,24,"23",4,2698,5,30
"2145",1,25,5,24,"23",4,2698,5,30
"2146",2,26,1,24,"23",4,2698,5,30
"2147",2,26,4,24,"23",4,2698,5,30
"2148",2,26,5,24,"23",4,2698,5,30
"2149",2,27,1,24,"23",4,2698,5,30
"2150",2,27,4,24,"23",4,2698,5,30
"2151",2,27,5,24,"23",4,2698,5,30
"2152",2,28,1,24,"23",4,2698,5,30
"2153",2,28,4,24,"23",4,2698,5,30
"2154",2,28,5,24,"23",4,2698,5,30
"2155",2,29,1,24,"23",4,2698,5,30
"2156",2,29,4,24,"23",4,2698,5,30
"2157",1,29,5,24,"23",4,2698,5,30
"2158",2,30,1,24,"23",4,2698,5,30
"2159",2,30,4,24,"23",4,2698,5,30
"2160",1,30,5,24,"23",4,2698,5,30
"2161",2,1,1,25,"24",4,2698,5,30
"2162",2,1,4,25,"24",4,2698,5,30
"2163",2,1,5,25,"24",4,2698,5,30
"2164",2,2,1,25,"24",4,2698,5,30
"2165",2,2,4,25,"24",4,2698,5,30
"2166",2,2,5,25,"24",4,2698,5,30
"2167",2,3,1,25,"24",4,2698,5,30
"2168",3,3,4,25,"24",4,2698,5,30
"2169",3,3,5,25,"24",4,2698,5,30
"2170",2,4,1,25,"24",4,2698,5,30
"2171",2,4,4,25,"24",4,2698,5,30
"2172",2,4,5,25,"24",4,2698,5,30
"2173",2,5,1,25,"24",4,2698,5,30
"2174",3,5,4,25,"24",4,2698,5,30
"2175",2,5,5,25,"24",4,2698,5,30
"2176",2,6,1,25,"24",4,2698,5,30
"2177",2,6,4,25,"24",4,2698,5,30
"2178",3,6,5,25,"24",4,2698,5,30
"2179",2,7,1,25,"24",4,2698,5,30
"2180",2,7,4,25,"24",4,2698,5,30
"2181",2,7,5,25,"24",4,2698,5,30
"2182",1,8,1,25,"24",4,2698,5,30
"2183",1,8,4,25,"24",4,2698,5,30
"2184",1,8,5,25,"24",4,2698,5,30
"2185",3,9,1,25,"24",4,2698,5,30
"2186",3,9,4,25,"24",4,2698,5,30
"2187",3,9,5,25,"24",4,2698,5,30
"2188",1,10,1,25,"24",4,2698,5,30
"2189",3,10,4,25,"24",4,2698,5,30
"2190",1,10,5,25,"24",4,2698,5,30
"2191",0,11,1,25,"24",4,2698,5,30
"2192",2,11,4,25,"24",4,2698,5,30
"2193",0,11,5,25,"24",4,2698,5,30
"2194",2,12,1,25,"24",4,2698,5,30
"2195",2,12,4,25,"24",4,2698,5,30
"2196",2,12,5,25,"24",4,2698,5,30
"2197",2,13,1,25,"24",4,2698,5,30
"2198",2,13,4,25,"24",4,2698,5,30
"2199",2,13,5,25,"24",4,2698,5,30
"2200",2,14,1,25,"24",4,2698,5,30
"2201",2,14,4,25,"24",4,2698,5,30
"2202",2,14,5,25,"24",4,2698,5,30
"2203",3,15,1,25,"24",4,2698,5,30
"2204",3,15,4,25,"24",4,2698,5,30
"2205",3,15,5,25,"24",4,2698,5,30
"2206",3,16,1,25,"24",4,2698,5,30
"2207",3,16,4,25,"24",4,2698,5,30
"2208",3,16,5,25,"24",4,2698,5,30
"2209",1,17,1,25,"24",4,2698,5,30
"2210",2,17,4,25,"24",4,2698,5,30
"2211",1,17,5,25,"24",4,2698,5,30
"2212",2,18,1,25,"24",4,2698,5,30
"2213",3,18,4,25,"24",4,2698,5,30
"2214",2,18,5,25,"24",4,2698,5,30
"2215",2,19,1,25,"24",4,2698,5,30
"2216",2,19,4,25,"24",4,2698,5,30
"2217",2,19,5,25,"24",4,2698,5,30
"2218",2,20,1,25,"24",4,2698,5,30
"2219",2,20,4,25,"24",4,2698,5,30
"2220",0,20,5,25,"24",4,2698,5,30
"2221",2,21,1,25,"24",4,2698,5,30
"2222",2,21,4,25,"24",4,2698,5,30
"2223",2,21,5,25,"24",4,2698,5,30
"2224",0,22,1,25,"24",4,2698,5,30
"2225",0,22,4,25,"24",4,2698,5,30
"2226",0,22,5,25,"24",4,2698,5,30
"2227",2,23,1,25,"24",4,2698,5,30
"2228",2,23,4,25,"24",4,2698,5,30
"2229",2,23,5,25,"24",4,2698,5,30
"2230",2,24,1,25,"24",4,2698,5,30
"2231",2,24,4,25,"24",4,2698,5,30
"2232",2,24,5,25,"24",4,2698,5,30
"2233",2,25,1,25,"24",4,2698,5,30
"2234",2,25,4,25,"24",4,2698,5,30
"2235",2,25,5,25,"24",4,2698,5,30
"2236",2,26,1,25,"24",4,2698,5,30
"2237",2,26,4,25,"24",4,2698,5,30
"2238",2,26,5,25,"24",4,2698,5,30
"2239",2,27,1,25,"24",4,2698,5,30
"2240",2,27,4,25,"24",4,2698,5,30
"2241",1,27,5,25,"24",4,2698,5,30
"2242",2,28,1,25,"24",4,2698,5,30
"2243",2,28,4,25,"24",4,2698,5,30
"2244",2,28,5,25,"24",4,2698,5,30
"2245",2,29,1,25,"24",4,2698,5,30
"2246",2,29,4,25,"24",4,2698,5,30
"2247",2,29,5,25,"24",4,2698,5,30
"2248",2,30,1,25,"24",4,2698,5,30
"2249",2,30,4,25,"24",4,2698,5,30
"2250",2,30,5,25,"24",4,2698,5,30
"2251",2,1,1,26,"25",4,2698,5,30
"2252",1,1,4,26,"25",4,2698,5,30
"2253",2,1,5,26,"25",4,2698,5,30
"2254",2,2,1,26,"25",4,2698,5,30
"2255",2,2,4,26,"25",4,2698,5,30
"2256",2,2,5,26,"25",4,2698,5,30
"2257",1,3,1,26,"25",4,2698,5,30
"2258",1,3,4,26,"25",4,2698,5,30
"2259",1,3,5,26,"25",4,2698,5,30
"2260",2,4,1,26,"25",4,2698,5,30
"2261",2,4,4,26,"25",4,2698,5,30
"2262",2,4,5,26,"25",4,2698,5,30
"2263",2,5,1,26,"25",4,2698,5,30
"2264",3,5,4,26,"25",4,2698,5,30
"2265",3,5,5,26,"25",4,2698,5,30
"2266",2,6,1,26,"25",4,2698,5,30
"2267",2,6,4,26,"25",4,2698,5,30
"2268",2,6,5,26,"25",4,2698,5,30
"2269",2,7,1,26,"25",4,2698,5,30
"2270",2,7,4,26,"25",4,2698,5,30
"2271",2,7,5,26,"25",4,2698,5,30
"2272",0,8,1,26,"25",4,2698,5,30
"2273",2,8,4,26,"25",4,2698,5,30
"2274",1,8,5,26,"25",4,2698,5,30
"2275",3,9,1,26,"25",4,2698,5,30
